Time (min),Temperature (°C),Occupancy,Air Quality (ppm)
48,24.04389019188905,0,848.9921747544611
49,23.871549859461332,8,634.5187771764602
50,21.660918835856993,0,575.2304555544629
51,23.05174204491005,5,1431.9868063039758
52,25.363457973778633,5,1681.3613685593018
53,23.22627689237604,5,1044.2299976324052
54,23.977635833797873,2,497.12456470490594
55,24.292732815874263,1,647.7120667497545
56,25.31979591613789,1,856.4715538775646
57,26.73093271729328,6,1847.5259906636722
58,22.68351903506416,3,1298.8541033983981
59,26.834359672666622,9,1481.7500072028693
60,19.15430023953372,3,563.0338637438592
61,26.839587292787144,9,1682.8110211313892
62,23.697947969012894,7,1063.6361691408683
63,24.785517760835315,4,1882.0602702139213
64,25.634759588325114,7,1960.998428896242
65,24.57325671036039,9,1487.7605171582782
66,24.328553510609495,1,1173.299030636732
67,24.502610905276946,2,424.4346842226781
68,26.669809389776013,4,1431.7665767643634
69,25.366779194700193,1,1485.3331613608361
70,25.34624667557664,8,600.6318613348933
71,26.5367872781491,0,1754.2496604155124
72,26.76405326085487,3,957.3008447438104
73,22.139749983050024,1,1480.568031084066
74,30.17481857426118,6,835.3228054913882
75,23.931477948661552,1,1549.8424935012358
76,23.050840232811957,4,712.5705590684352
77,25.384940970096135,0,1482.6782954639941
78,24.9839244784963,2,1097.899202760575
79,24.752144293601056,8,1150.8590396839345
80,23.962784258158376,5,1667.118975800669
81,27.6864930645104,3,1862.6561475560677
82,25.36236887162388,8,1321.3802324952724
83,26.161860877584267,1,761.7908754187741
84,21.82034318589383,4,1871.0312395829528
85,29.235526475034035,7,1253.0087020890774
86,24.212773253753568,2,924.672945335583
87,24.41587153974812,6,1291.8039112177767
88,23.426787715559918,7,1587.4753783670465
89,24.5778011761266,1,1915.2131543670916
90,22.496560830846253,3,793.9863482253795
91,27.59227652309322,8,1111.3910898442703
92,27.363627622533073,5,1769.9727526807985
93,24.021016587210354,6,652.450185436057
94,24.124996810331037,4,652.1045915141958
95,25.71846728537172,1,474.88012602320583
96,27.122569508526503,2,1719.020436073474
97,23.484927808244482,4,1295.3194630760427
98,27.095306393448755,6,1049.3498624052631
99,24.624657410422955,5,1119.9260213549267
100,23.429280088856277,0,549.9036728140753
101,27.84583391382197,1,513.5121008574797
102,27.681009671977453,9,1506.1252957337538
103,28.63370777341091,9,1089.6530721555846
104,27.778999395775685,1,1055.7678815724903
105,25.705027766876476,7,1231.0314587572102
106,26.839971571762735,5,1818.236370818853
107,27.594018755673982,1,1717.6036121390557
108,26.617936592355136,2,1599.4241912292632
109,26.24020533158253,0,512.0940574028452
110,24.711534342599037,9,1683.2097850985908
111,25.413879559133996,6,1299.0732314038073
112,25.754313406287388,4,1954.4840078075206
113,27.910264697186573,2,1495.201471165153
114,30.849310803334102,6,1220.3418821756006
115,24.704847503390518,2,1486.2519995747996
116,24.919583765368866,7,662.2645273041937
117,27.491246710971883,3,1931.6932148144072
118,28.100077162742085,0,1352.866293843847
119,27.488148124202368,2,1143.0104054021417
120,29.929008782105342,6,1179.15326250333
121,24.848346167858487,2,842.0481926747149
122,30.093050062849183,2,994.3923313121237
123,27.211954396423064,0,465.4337464894155
124,25.70994539950335,3,1270.6787175016611
125,28.855467059869653,0,534.1579516846328
126,24.798466121681273,6,1592.2159531183231
127,27.28099118964926,6,1912.8651444247012
128,24.953981447948095,8,761.2053457896245
129,32.31741270770249,3,1438.6616735102712
130,29.39584479072141,9,1031.3475152728186
131,29.571809813685768,3,1538.0943839949507
132,26.303565354619366,2,879.5747182653731
133,24.72893583109531,8,1975.526606117629
134,30.330571032631745,8,908.5188223499845
135,29.481304957636258,6,1232.9899542894686
136,29.490257384615873,5,761.0529699942786
137,28.381154318098524,0,470.10535685983507
138,29.370303248487353,1,1468.623627068415
139,28.590170732097555,0,1614.3901864415973
140,28.54454482653355,6,1802.5239285391767
141,30.28804193673608,0,488.0566512954424
142,27.33618313949323,2,1851.7400835289684
143,31.69602923994408,2,472.78705466998633
144,29.799502158104666,2,1269.4537990414797
145,30.19506508335798,6,1000.7938503296909
146,33.4761882630668,9,1960.9673128784098
147,27.932219659939346,1,1071.0695074831065
148,33.935645717840735,9,699.728623612939
149,32.030021891437386,7,1414.37479932545
150,30.135873343836867,8,1643.4942963472613
151,32.797118911887644,3,1099.8179601059555
152,29.52950366307867,8,1422.3719086683436
153,31.080446964165517,9,530.0530810265102
154,25.2793496240436,6,1766.4092565697892
155,30.04764150088942,6,1844.831138840975
156,28.00177514281504,0,1564.513390041177
157,32.433517815079156,4,1455.1897931957037
158,28.172515199347682,6,493.3053483152182
159,28.666068602737674,9,1991.684383230479
160,29.616576557363686,1,811.8350065309329
161,32.03197074614554,4,1564.2359834848494
162,31.540641882962838,0,839.6803093653858
163,31.886243913178966,2,1672.2385262296486
164,32.0265194599746,5,779.2265698171942
165,27.68921911780084,9,1047.620338581975
166,29.87886026301407,7,1355.0320700525067
167,33.619326280072514,3,555.6487428946886
168,28.464670887144713,3,572.1964044675395
169,31.156762653778216,8,997.0602570732896
170,31.389458073774758,5,1973.957744271623
171,31.13980789777343,7,1700.8399015400225
172,32.66487329740986,5,1888.697984931064
173,30.275793326647246,1,697.2662350661728
174,31.135384174097517,6,1199.571904055717
175,29.5443055440504,7,1192.095123941493
176,32.826730188986254,2,1677.9258205497993
177,30.31066467420412,8,1073.7890083625268
178,27.605149326501568,7,573.5457378645325
179,32.386758082299096,3,878.7946672163296
180,28.237229258007968,8,1382.0227333541472
181,29.700157859143737,6,407.5869192297338
182,31.417624651047404,1,1671.9635031932996
183,31.8045042334545,8,1043.7126034374828
184,32.23565640589749,3,1761.4172124879408
185,34.18263687358968,9,916.9101993066
186,32.324548903780844,3,1770.6220653189946
187,26.828622374208482,7,1885.2560604105126
188,32.197139718881,5,1666.816134131003
189,30.7554597613873,5,920.0352702284019
190,30.67136555123895,9,1167.1424128752556
191,30.67193117207011,4,594.4868788777322
192,34.416251864145615,2,733.5648776199546
193,30.394621442942473,1,994.8211392792828
194,30.013554314417462,1,729.6631938104274
195,32.58529991678227,2,1972.1481911088272
196,29.71692467966128,4,1893.2103705235595
197,29.588338424804615,0,464.32497883641696
198,32.439185503352356,8,1887.9528798111444
199,30.451813788077224,9,1959.0056284008665
200,34.235723042438124,8,1228.6359335629957
201,35.08999119626963,6,1202.7670053460124
202,32.56258256531981,3,1039.9531557909932
203,28.724042728387076,0,1303.438918567916
204,33.67302125161876,1,1653.750360582661
205,29.660594288266388,8,1703.6735464762412
206,32.314580607067235,9,422.47077193644617
207,31.415523348089994,1,1520.047214042615
208,33.06664566298538,0,946.8650251397448
209,35.62358543959797,5,1874.2145974527818
210,30.95776063903382,8,808.9723441769597
211,30.934534694175248,4,1526.291731169213
212,35.595847746019686,4,1704.472071248648
213,34.02339360359141,6,1442.4807355332296
214,30.464285146559444,1,625.4301700475153
215,31.934563932328555,8,1165.5561371922145
216,27.913249935581163,7,1426.1812069765763
217,34.11243145277353,2,663.3405304546582
218,32.21701329348671,4,1447.5352590521093
219,31.604393422210965,1,1791.4757526312874
220,36.341401973340325,5,720.5770254923309
221,36.176426764758304,2,549.3725938742406
222,35.75912795349318,8,1454.6041251035801
223,32.1393781933901,5,1787.5808782857714
224,32.73279888176145,1,880.4856574081406
225,33.65028086598332,8,1178.071435924438
226,29.51625529304323,1,862.686878128436
227,28.306067149857597,8,1881.684578815822
228,35.799933237252596,1,1365.3164653945246
229,36.285438704154984,0,575.1555521702489
230,34.019599535027744,4,474.0199676457953
231,29.763554339373453,1,1988.4338894113664
232,32.76457010256828,1,1140.5546188741218
233,32.14643887676711,5,810.5572607654863
234,30.938821824087942,5,1891.7766789910515
235,31.4140355891981,2,1146.6058012525446
236,35.14650497152929,0,1918.8895392090215
237,31.36281714379907,1,1220.1854414272857
238,35.455609629178745,1,1954.40694591801
239,34.174141363077005,3,1184.5316487236273
240,33.29392175278457,2,1465.5476620688778
241,32.73505508269135,4,1048.1101526161547
242,37.7627400495333,2,1872.9031893623626
243,31.738587895156577,0,1000.5155105416511
244,33.0598975262526,6,784.7582561213574
245,34.76929270596663,1,1277.4288365685748
246,32.869063229368685,2,1234.9851581776077
247,34.26182194787787,6,456.309355338985
248,34.05375772447629,7,1726.1008575269423
249,34.050648017192835,5,1806.1737911181642
250,35.83152158579088,1,1037.0972090103937
251,32.25439532319161,0,1723.4616497354418
252,35.57074808773339,0,806.1018203611885
253,35.15576035317845,2,1145.0175399105026
254,35.51224060406424,1,918.8576304690475
255,38.475236541984685,6,545.6493667718375
256,35.16929724973928,3,1534.6638399367137
257,34.27678282744804,4,695.0756702840551
258,28.48661841467122,9,411.5715419412131
259,33.20974474844117,4,1407.6687042680792
260,30.31994317066726,5,940.2591227155594
261,36.32641396359644,6,1246.9204694666973
262,35.770004742486364,1,822.3579356336289
263,31.03243500970304,9,1656.5921389701507
264,35.77569175954749,0,1924.351811450859
265,35.54115475603763,4,808.5967862987575
266,35.852722378705145,1,804.4162916490585
267,36.16737793014935,0,506.258310037857
268,33.48048863554422,1,847.234245900981
269,32.9030509720198,0,1346.2722225038383
270,32.25401723273136,9,677.8537710309873
271,35.05166419358594,1,728.0721681754494
272,34.13989156679613,0,1584.4088762026763
273,32.63482724994115,2,1619.8819167855045
274,35.41430250309889,8,493.55322966529087
275,31.844433928420088,7,1389.3449018064764
276,35.6462303525444,2,1191.0111939793474
277,35.72480587578951,5,786.9601575281099
278,32.682065007847754,6,1176.703575982514
279,35.25899269806765,5,1662.5149891708274
280,36.812516648162244,3,531.9806416791646
281,35.358931356563886,6,488.5694303516459
282,34.77760291218265,6,697.2229529331453
283,34.31285480352798,7,1182.7139501883528
284,34.50872485258445,7,1844.5025035098724
285,33.72667276450582,7,1354.9751488541835
286,32.78482073717754,5,1005.5180732824075
287,34.726209536871934,0,1205.1020882364337
288,31.52782942812459,1,1340.1946620801887
289,34.96728727906208,1,1750.9669274817945
290,36.50441757789173,3,1862.9375879834079
291,35.22927209610678,8,629.7783986285957
292,31.96285250285353,5,1393.5286735796453
293,31.25759289071631,6,1168.2769150821919
294,33.412627165417284,3,1567.2116347377955
295,34.17404508393316,9,864.1449122946685
296,33.27011346658643,0,1238.999450945067
297,35.127984039450084,2,1382.815646501591
298,35.605507569851476,3,1304.3252805088036
299,34.157996434280555,6,1368.989178392163
300,34.62996553506865,0,585.2837567404316
301,35.609491441268865,5,1319.1914870181947
302,33.69520142271211,1,492.18217319527844
303,33.60885376786003,3,1125.1533864278053
304,33.746266631316225,9,1414.9949262446153
305,37.53450542590305,1,1519.5377065982773
306,34.30727444256103,6,854.2031238385656
307,32.823834732740295,9,1032.508013334089
308,34.2615188435084,5,1974.2390756798538
309,34.13049886840159,7,414.98508695006444
310,35.527872685578046,7,1659.785445290763
311,32.53765018924107,1,1754.0969519313335
312,32.24610038504647,9,889.3643151948137
313,34.01813604341991,9,437.88668518526083
314,36.242145624494384,5,1786.0757679849205
315,33.1640932688973,7,1102.1195355506352
316,33.125071463375384,8,1559.9204727133388
317,35.488819630245175,7,1922.3243782133788
318,37.02015400727057,7,1148.7350816881608
319,37.78359747290719,2,1380.0288411643328
320,36.135241514414396,8,709.6602162583381
321,34.09530165381266,1,792.9751666185954
322,35.274456004354576,3,1741.62357879023
323,31.48414728043647,3,419.46589542380457
324,33.79178847033419,8,1059.8802165674363
325,33.402175524412755,5,1547.65164645162
326,36.24985341293485,7,711.4508483117523
327,34.067024286433586,5,1605.2917114163706
328,37.44024821263023,7,1086.6210983508254
329,30.563183340003995,8,1179.358191989543
330,36.54059902986244,5,1471.658520807322
331,32.66330828492099,1,599.907165624051
332,33.64638682624009,5,1237.7170985298808
333,37.91647544387895,3,1964.8794897656949
334,35.66561459870049,8,467.761755081489
335,31.79606656763034,9,1046.002182611018
336,35.56005836315117,8,1099.9015849892412
337,33.75242079161853,9,1409.9617107533734
338,33.703018341888836,7,1234.768220486481
339,32.72164900916445,1,1984.028946246061
340,37.68785692780868,9,686.7656662784218
341,33.675903107169624,1,1066.130849004092
342,34.68561659653353,4,1306.8834073506482
343,36.03751312130612,9,924.8063584572911
344,33.431499153546206,5,1306.4554307600001
345,33.5864286697307,7,1949.3951970168662
346,34.038181137090916,8,1233.1613206350269
347,33.43289445729555,5,627.458879593028
348,32.34137527160656,4,1657.197722264229
349,36.48474712357604,7,828.8848057236005
350,31.500569833839098,5,1365.8312008442995
351,33.903265659847875,2,724.8473909710308
352,32.62348828285289,3,1138.1620597156298
353,35.3077533927457,5,517.5507884421368
354,35.99227577241844,3,845.8267736730943
355,35.69168969667671,5,1315.1275447176085
356,35.99967351474285,4,1205.3698182663206
357,35.77687058186533,7,731.2047530424011
358,37.374934521550095,9,994.7849604038267
359,33.22270815188251,1,466.4561423350824
360,30.856556228582615,9,1500.1470518188441
361,34.411158216261974,4,439.69434151021113
362,33.91075391615413,1,1194.4217547005032
363,35.75787714417987,6,1856.1434463127166
364,32.94295434112975,0,1421.1405629527153
365,36.692373635700825,0,695.7209308129081
366,34.15589189383049,1,1528.2716707944865
367,36.88004722498509,0,1140.711943911865
368,34.74279764349312,0,1729.0623737175247
369,34.36582162145901,3,837.3761963263228
370,36.97344514767923,6,884.9565164322228
371,36.77719106911407,2,1076.5890087810963
372,38.36970763745886,9,670.6456088027305
373,33.560363034499424,1,1126.7332972855447
374,38.51380219031787,4,1934.7060988801286
375,33.23640389482932,1,482.35722094974085
376,33.141436496762935,6,706.3818079847463
377,33.42978375698907,4,1939.0451403724735
378,37.90176928666793,3,1409.642635264436
379,35.40754122201414,0,1165.5667581989835
380,33.196584499511836,1,1531.5515484108103
381,34.78684974040103,6,944.9191063549914
382,32.05546117075042,9,1919.5820908117923
383,36.491079685490604,4,1340.1051708086807
384,35.947943159759134,6,1879.4739422057012
385,35.36953950680173,3,1261.7323944057205
386,36.453754813749704,6,1735.9613740256355
387,34.22482740725434,8,957.1311664698716
388,33.15458506103705,5,1933.3208210676166
389,35.567684831643135,0,801.5568658454985
390,32.95778323958483,3,564.0654150219985
391,34.11593750785096,8,601.6653495126122
392,34.296794175166795,9,1999.1080273587127
393,35.39701346159094,0,1949.8481741186542
394,36.03314760716547,8,722.8117864778428
395,36.326422712554134,4,989.2274181940469
396,36.903743396883094,4,409.38888510711865
397,33.158011379106334,9,1840.1179573737488
398,38.929488052986905,0,629.5958643717121
399,36.725888381863,7,1800.6328355220235
400,34.698618022178984,8,622.7234710711414
401,34.93937613804901,9,1967.8316795106662
402,31.604453068297573,6,1135.7203277144615
403,33.23909409331976,6,1978.8723261531077
404,31.398412623731772,9,931.5493290537075
405,33.0173568998227,2,1696.9370295679623
406,36.93195019294816,6,1901.5407912039768
407,34.95265860876992,9,1771.0379058387878
408,34.895471182634864,6,590.5449582659347
409,34.26435451582282,0,860.3521295611474
410,34.407460908753734,0,1357.255394568431
411,34.01582699476755,1,1161.4544027839204
412,36.63618486970225,1,961.5722362440453
413,35.39148477082573,6,1648.9677256523332
414,34.87160691391433,8,574.1623237360292
415,32.391622732359856,4,1846.3344387127916
416,34.34448716485571,7,671.5077428833698
417,34.270499584633065,6,1750.2133758632076
418,35.879926297448634,1,417.6782281431384
419,32.77562243851394,4,449.4532993282427
420,36.652573383260346,3,1324.3666772438592
421,35.181161963133704,2,1662.4043406645465
422,34.88319408889859,9,1505.4159569274957
423,34.13889904240242,3,1412.637507504231
424,34.03830680802289,8,1908.219053105774
425,35.91078306711842,1,510.27711349629556
426,32.11482880359249,4,1662.5037579537584
427,33.96803950407088,3,1241.147021651435
428,31.793138161520616,5,1411.680736511713
429,35.004524203037285,1,1030.6599689124673
430,35.921821467101424,7,1571.6297003104246
431,32.45778335201329,6,408.07312914702044
432,33.81775043056241,8,723.7618989282244
433,33.47868505421173,6,998.4286469721553
434,33.01918107566911,6,506.3061011536174
435,33.122701520768075,1,1431.0396145438656
436,32.156148486146414,7,1102.250673862277
437,34.666159377279946,4,414.3988149834799
438,31.08612254317051,1,1573.0425604363886
439,32.21902017164436,1,1726.7561407038618
440,31.90396810909906,4,1779.2635952277828
441,35.27437902630748,3,711.8338790621376
442,32.922049337232686,3,587.5582027794837
443,34.516629193739,5,865.7507734594171
444,37.00082483435689,3,1981.5593921886787
445,34.51013816058502,6,1164.337657302985
446,34.42506561978201,8,759.8224467791858
447,33.65961446950843,3,1535.8848941594167
448,35.27712548909162,5,1825.7303090377916
449,31.124515604543916,0,982.8388573468139
450,35.75933720989839,3,845.2201135714029
451,35.79955817525625,4,1439.2655625214968
452,37.164224394629294,0,1746.3545832137063
453,33.9123767316752,6,602.466166816224
454,36.23078559596723,2,980.2997626832447
455,35.34825366599584,5,1236.6097261612504
456,36.40206076857713,4,1065.4053555158207
457,34.879623645868364,6,643.9622896987174
458,31.482210203646865,6,1128.5790686039472
459,31.92465312478214,1,1885.7808448901076
460,35.344165371277654,9,848.6397533393592
461,31.52117947098376,2,1702.1871399207857
462,33.00479085977722,4,1406.4695534046086
463,31.916279181064077,3,1926.0375410541183
464,32.09858720402713,8,1305.1959724942385
465,31.584806888990357,0,1664.4197934476833
466,34.847048522878026,4,1551.3374349014061
467,34.76455877638447,9,1438.9240538316865
468,33.77764751625413,0,1297.8821543300091
469,34.83048966134717,4,839.9443434307243
470,35.839603939558046,1,640.573046857425
471,33.30048099132762,1,761.7445161679923
472,32.435637244591724,9,874.7511713405146
473,32.04179698854664,9,1698.535709180183
474,31.193236614412072,5,1794.3091580847783
475,34.42931098724426,5,505.73005789798236
476,30.403410735630327,1,805.4194532526127
477,34.65308628676189,6,1594.9903806815748
478,29.197170930313824,7,880.2866164939387
479,35.27381922394153,4,1181.062356415608
480,32.96572485354853,5,435.5166827050061
481,31.050595689535918,1,948.1523288604163
482,37.394785282288034,8,998.7490252004658
483,27.724024325756123,8,849.5738002041682
484,31.579080168293927,5,1940.6506484706015
485,32.74745118024181,7,787.4622254404111
486,35.41839233799964,2,1592.312277778508
487,33.79491797458108,7,1530.8548012434426
488,33.08667677165113,2,441.28529930365266
489,32.798625124075826,7,1923.5582853660744
490,35.167079294161105,0,1504.75203595527
491,32.64665946112261,9,1170.0519612647734
492,29.44057435925581,8,1304.3304407254013
493,31.386827991634313,8,884.3768424029852
494,28.5755075101717,7,953.2003087583204
495,32.51978588781594,3,958.4885385689967
496,32.46344032163929,1,1081.5536090040055
497,28.21591994840795,1,1451.178541156309
498,31.548162963599147,6,888.3149571378267
499,33.69791786029149,4,1181.238597815516
500,32.27058690691524,4,1029.7849237201995
501,31.41808720393294,6,430.4099387233238
502,29.641754650754624,6,1932.4191410181065
503,31.46558695894366,1,1764.9587959568235
504,30.78532907864782,1,432.1116932303786
505,30.840069847477352,2,1631.1333941332032
506,27.08353160801897,1,982.2656837374969
507,30.931942924537783,7,652.1795573610812
508,30.719031191879566,3,1035.5133744732875
509,34.501231101253396,4,1649.8798270190275
510,31.16686623581459,0,1019.1268744222662
511,31.488829930258856,9,1809.0326386497175
512,30.392592562095253,8,811.9288973243554
513,32.73023465078281,7,515.4323165743244
514,33.99611937307082,0,665.0034147819689
515,33.422206269287116,6,1857.6727902186146
516,29.811532230069396,2,1235.531741074701
517,31.780521804507426,0,649.9839041593071
518,30.22162159929371,0,908.0011096747995
519,31.70103613315347,2,896.1093557696232
520,34.56235161059674,7,1772.8793654901135
521,35.16655241909027,2,1902.8605983870866
522,31.588604622601963,3,497.04186917184643
523,31.040773724435404,6,1425.8646349367784
524,30.842246473344254,7,1622.4995003190481
525,31.20444922660729,8,1284.003049034152
526,29.55136125614954,0,1088.6762921687964
527,31.786482072585986,3,1283.9833557200632
528,33.558785632983465,6,949.7516925625831
529,27.934361023004012,7,1797.4881814373432
530,30.653627163996763,6,1286.9092015755964
531,34.51216238151698,4,1632.7405573810665
532,30.172685554240893,9,963.8386954639607
533,31.613059767839854,5,1037.0441372000764
534,29.550670016211775,6,1210.0112233910772
535,30.72043881009832,9,1350.3642945700285
536,33.851832080732855,6,555.8525794344246
537,33.92442668433834,8,1947.4784938593402
538,31.834611911576136,0,1243.908054263809
539,30.959654386593524,1,1507.7703656926315
540,31.487821445660153,1,1574.58784417713
541,31.108299261596315,6,1919.9121529243723
542,31.46990959885039,4,438.47267498325255
543,36.64483465738752,1,691.1158817913401
544,29.38251497587864,1,877.5977096841596
545,27.252871442284068,9,1103.4964956207489
546,25.70777654478382,2,1073.2387607812013
547,28.144830295112893,6,458.68172458481274
548,32.87714818458072,8,707.1470876835027
549,32.01377087859237,4,1632.1485043716757
550,28.384036875448068,3,1879.1809723240108
551,30.862272214835354,4,1453.23347838202
552,31.463715836807836,3,1596.0602988564656
553,31.283377227761193,1,1829.6537946252893
554,29.092783094183257,4,1348.1948609242436
555,29.12632886644013,3,933.2208758622471
556,32.967103829763325,9,471.57524722350405
557,34.334876095704956,9,1611.7273538155073
558,33.82563111990411,8,1107.2175576241673
559,29.02029214260596,6,1262.587986259664
560,30.464677719545683,6,1019.0944505792996
561,30.93000312441956,0,1830.6291000568908
562,31.571754189712756,5,622.6284777625781
563,30.155473673457056,0,993.368903593586
564,32.51751356328245,9,1486.323635364442
565,33.91261113194321,0,1063.3732667161285
566,32.63030375056296,7,1747.0050887378331
567,29.937274454686015,6,1518.2338548511962
568,29.131864992689206,6,740.3432975694411
569,31.238955195450036,7,1212.868424081681
570,26.336929113583764,4,522.2992934219964
571,29.946395311110983,5,572.8219279950645
572,28.484777499372132,0,1091.4455611545964
573,28.194689513558288,3,1332.4228754491237
574,30.80020713517643,3,856.0704738940311
575,29.95335829847786,8,491.88464964023296
576,23.270805113498053,3,1872.4715177660685
577,25.756266533690447,3,1014.5359029861924
578,27.32954141810182,8,994.0066042392916
579,26.03547599047311,8,402.12405255768556
580,26.835633247995222,1,1846.5585226775102
581,28.216869742305516,6,1654.8653935899417
582,24.98953759726549,2,1402.8165011864369
583,28.718585732441902,1,1059.7061740568233
584,24.49043878163902,5,1038.3714315766101
585,25.829163144598116,9,832.3784870511445
586,25.488401426995093,4,561.3961274603159
587,27.034566815086542,1,1882.5979862453075
588,28.558196939002105,2,1814.290347889137
589,29.158526281676025,2,955.2494979010289
590,24.9580681153709,5,1414.494093061685
591,27.67654905419436,1,1198.182941936885
592,25.99340580425188,2,1086.4468055325588
593,29.08233106140555,8,530.6222101039721
594,29.473385284589092,5,778.1176900789403
595,27.00752679861462,9,623.3924251349684
596,28.83931266590346,4,742.9428337583222
597,28.852315423112906,3,894.9861072228392
598,26.88080989085172,8,1930.3414184686644
599,27.79271376962041,9,1911.66920033885
600,29.302239366084013,8,1005.8603907313083
601,24.487155330460812,1,987.6607147297979
602,26.14324697831899,1,483.79679338957527
603,24.833017060187853,2,924.524242474078
604,28.226582031401136,7,1420.5808501606439
605,30.03119681567261,9,757.1457117614616
606,26.913344246775587,4,1047.3873321334868
607,22.29986751626376,8,1755.0906878476071
608,27.613387757436048,7,1472.2329761146775
609,28.60651515044369,1,1601.799501521139
610,28.511068447144076,5,1941.273240459832
611,27.024222032409494,9,693.5263932511513
612,28.979990481280947,3,551.5180741354652
613,30.403715418955997,2,1062.3192879988587
614,25.984383572355505,0,691.0723176110332
615,28.9810213554832,0,1075.8581819927224
616,28.77636507609372,7,1934.8949585221224
617,24.9413932296141,5,688.9917916408573
618,26.724209283807905,0,1129.285332624246
619,29.62655907380265,2,1519.577706816685
620,29.953912410734834,6,1347.644379430976
621,26.686320962445457,6,1555.3335835403577
622,24.58136192664768,2,891.9017526051093
623,25.06978445669121,2,464.95259029234984
624,27.105217935459166,9,964.4292543539034
625,26.220486371273463,6,1295.1705287120808
626,21.970025567239837,3,1593.6378234903434
627,27.251896066708024,6,1398.2378073182026
628,25.01140652450626,4,1909.102283593622
629,27.320651213480268,6,847.0653645173719
630,23.93600870897066,1,516.6771849914965
631,25.476865259761617,6,1483.3592666442985
632,23.72697221879219,2,944.9340886617707
633,27.752318774316876,6,851.8271659857585
634,20.79440101816459,2,1328.4826050573113
635,25.536002254358316,3,1325.9098029389475
636,28.15929144758144,4,696.4600762506118
637,26.022891717395602,7,1150.841309215105
638,28.40627907611936,1,1238.8800196735272
639,27.10160059111269,5,1272.1690043384385
640,24.117538182629566,4,559.2535381157937
641,22.57207648184383,0,855.793016550656
642,23.529152736505374,6,751.5435561631335
643,23.326461790492353,2,532.8910666517868
644,22.427116962917708,2,858.6990063923391
645,24.42608561411245,7,1907.672546346232
646,22.457344674738764,3,1412.1559059297242
647,20.84408365699573,8,1683.0324324725912
648,23.661700789216788,4,1204.0250683321983
649,24.635534141574283,9,1141.4479597560112
650,22.443339098790748,6,423.5244362901833
651,25.691511094719026,9,1376.7772053366077
652,24.738682482733136,1,946.0414366789156
653,27.531841299141764,5,831.6090204845177
654,24.826608171117712,1,664.9882928378825
655,27.39902552312091,2,721.0904917881853
656,25.448743880592925,8,913.6174533096254
657,18.362741101571675,2,1834.0721685420249
658,19.426285454278826,3,1036.4541083604488
659,23.64631939725198,3,507.4739358376814
660,22.355948074300436,9,1660.1086597180251
661,21.80315956244662,2,834.8656924249528
662,26.80117609487983,5,1618.2724670458585
663,25.532318637877246,1,1468.713267429595
664,26.734302241169072,8,576.8573291780438
665,20.76644749278602,7,637.9321384535409
666,20.11378238480416,7,579.3707178394066
667,24.54831106609051,2,588.5492977040553
668,22.93442789181103,9,1827.3633387897098
669,24.407942270867462,8,701.5851909222272
670,19.95969761613916,0,626.8111085769856
671,26.637374184304555,8,1611.3310860966956
672,27.8463667269965,8,1596.0341316717515
673,19.77500225521467,2,820.3509974282535
674,23.3139043561574,6,1515.625137934016
675,24.139834072461483,7,871.4772159239241
676,20.492035075541168,2,602.5926973745946
677,23.764698526254957,2,1812.4773067395367
678,20.453478687608918,6,1120.2931485142112
679,21.827621086355972,8,1306.3147593301176
680,21.852325383970644,4,613.8218797184118
